timestamp,Gross Return,Friction Costs,Net Return,Equity Curve,Drawdown,Turnover
2026-01-02 09:00:00,0.0,0.0,0.0,1.0,0.0,0.0
2026-01-02 10:00:00,0.0,0.00020000000000000004,-0.00020000000000000004,0.9998,-0.00019999999999997797,0.5
2026-01-02 11:00:00,-0.0038486222357365075,6.666666666666666e-05,-0.003915288902403174,0.9958854941553773,-0.004114505844622696,0.16666666666666663
2026-01-02 12:00:00,0.004349979000310608,3.333333333333337e-05,0.004316645666977275,1.0001843789585285,0.0,0.08333333333333341
2026-01-02 13:00:00,0.003314355096960628,1.999999999999998e-05,0.003294355096960628,1.003479341465251,0.0,0.04999999999999995
2026-01-02 14:00:00,-0.0012388222342906404,1.5253618562685874e-05,-0.0012540758528533263,1.0022209022542823,-0.0012540758528532846,0.03813404640671468
2026-01-02 15:00:00,0.0026071808989975446,7.043948246206423e-06,0.002600136950751338,1.004826813855049,0.0,0.017609870615516054
2026-01-05 09:00:00,-0.019710944496409123,1.3302176331291215e-05,-0.019724246672740413,0.9850073619151881,-0.019724246672740402,0.03325544082822804
2026-01-05 10:00:00,0.0029039927764426855,1.14888308538804e-05,0.002892503945588805,0.9878564995959618,-0.016888795188476306,0.028722077134701
2026-01-05 11:00:00,-4.974376206163888e-05,8.063898500096757e-06,-5.780766056173564e-05,0.9877993939227494,-0.016945626547298517,0.020159746250241896
2026-01-05 12:00:00,0.004419651919976822,7.335795197245786e-06,0.004412316124779577,0.9921578771166022,-0.012608079883778128,0.01833948799311446
2026-01-05 13:00:00,3.422348853119044e-05,5.793288119666241e-06,2.8430200411524196e-05,0.9921860843638884,-0.012580008133604553,0.014483220299165604
2026-01-05 14:00:00,-0.0009536938397534521,4.436597826369776e-06,-0.000958130437579822,0.9912354406767162,-0.01352608528248662,0.011091494565924441
2026-01-05 15:00:00,0.0019420323663504402,4.7584556982629185e-06,0.0019372739106521774,0.9931557352352531,-0.01161501510396535,0.011896139245657297
2026-01-06 09:00:00,0.02596735776304972,4.231968762548631e-06,0.02596312579428717,1.0189411625224838,0.0,0.010579921906371578
2026-01-06 10:00:00,0.0033341613136827555,3.6614306437405974e-06,0.003330499883039015,1.0223347459450887,0.0,0.009153576609351493
2026-01-06 11:00:00,0.006241449298490033,3.0470858022333834e-06,0.006238402212687799,1.0287124812863002,0.0,0.007617714505583458
2026-01-06 12:00:00,0.0038859860526059497,4.194916782147459e-06,0.003881791135823802,1.0327057282774685,0.0,0.010487291955368645
2026-01-06 13:00:00,-0.0005380127535101063,4.310916786089544e-06,-0.0005423236702961959,1.0321456675165732,-0.000542323670296174,0.01077729196522386
2026-01-06 14:00:00,-0.003083678841932124,6.320862414378513e-06,-0.0030899997043465025,1.0289563377091044,-0.003630647594661842,0.015802156035946282
2026-01-06 15:00:00,0.00032123599569052386,6.921380867313491e-06,0.00031431461482321035,1.0292797537240614,-0.0033174741454388462,0.017303452168283728
2026-01-07 09:00:00,-0.02707313120015849,5.131655352335696e-06,-0.027078262855510828,1.0014086460008658,-0.030305905564023208,0.012829138380839239
2026-01-07 10:00:00,0.004855526360563829,6.617676455389094e-06,0.004848908684108441,1.0062643850808006,-0.02560394744858394,0.016544191138472733
2026-01-07 11:00:00,-0.004254593541444169,5.491349820985911e-06,-0.004260084891265155,1.0019776133772997,-0.02975495735016659,0.013728374552464777
